id,alias
2,King of Knights of the Holy Sword
2,King of Knights
2,Altria Pendragon
2,King Arthur
2,Blue Saber
3,Saber Alter
3,Dark-Tainted Tyrant
3,Artoria Alter
3,Black Saber
3,Salter
4,Saber Lily
4,Artoria Lily
5,Emperor of Roses
5,Red Saber
5,Nero Claudius Caesar Augustus Germanicus
6,Sigurd
6,Tenacious Dragon Slayer Saber of Black
6,Dragon-Blooded Knight
7,Julius Caesar
7,Red Saber
8,Great King of Destruction Attila the Hun
8,Destroyer of Civilization
8,Etzel
8,King of Combat
10,Knight of the White Lily
10,Maid Knight
10,Charles-Geneviève-Louis-Auguste-André-Timothée d'Éon de Beaumont
68,Okita Souji
68,Sakura Saber
76,Knight of Treachery Saber of Red
76,The Knight of Londinium
76,Mordred the Silent
76,Mo-san
90,Saber Bride
91,「Ryōgi Shiki」
91,Void Shiki
91,Saber Shiki
121,Sir Lancelot du Lac
121,Lord of Joyous Gard
121,Knight of the Lake
123,Holy Sword of the Sun Knight of the Sun
123,White Knight of the Round Table
126,The Silver Arm Lucius
126,The Shining Airgetlám
126,Wandering Knight
138,Brave-Eliza
138,Elizabeth Bathory
153,Flower of Tengen
153,Shinmen Musashi no Kami Fujiwara no HarunobuBennosuke
153,Niten Dōraku
153,Shinmen Takezō
153,DATA LOST
160,Knight of Sky Silver
160,Proto Saber
160,Red Dragon
160,King of Knights
160,King Arthur
160,Artorius
165,Tate Eboshi
165,JK Saber
187,Yagyuu Munenori
187,Ryūtan
213,Siegfried
213,King of Warriors
221,Medb
227,Prince of Lan Ling
227,Lan Ling Wang
227,Ran-ryō Ō
227,Gao Changgong
234,Tongue-Cut Sparrow Benienma
234,Crimson Vermillion Beni-Enma
245,Lakshmi Bai
245,Rani of Jhansi
245,Jeanne d'Arc of India
254,Leader of the Argonauts
254,Hero Scout
254,Aeson
254,Jasão
264,Katsushika Oui ; Tokitarō
264,Dragon-Crested Octopus
264,Darusen
264,The Old Man Mad About Art Manji
270,Knight of Evaporated Sanity
270,Sailor Paladin
278,Dioskouroi
278,the Gemini Twins
278,Castor & Pollux
293,Hajime-chan
299,Shuten Dōji
299,Ibuki Douji
302,Sengo Muramasa
302,Emiya Shirou
310,Tam Lin Gawain
310,Faerie Knight Gawain
310,Bage-ko
310,Demon Hound Barghest
317,Rengoku
317,Majin - Okita Sōji
317,Okita Souji Alter
317,Majin Saber
337,Hai Ba Trung
337,Hai Bà Trưng
337,Trưng Trắc
337,Trưng Nhị
343,Charles the Great
344,Orlando
363,Sannan
402,Yamato Takeru no Mikoto
402,Hero of the Boundless Azure
402,The Righteous Prince
405,Miyamoto Iori Sadatsugu
405,the Seeker of the Limitless Sky
11,Wrought Iron Hero 
Emiya Shirou
11,Nameless/No Name
11,Red Archer
11,Red Bowman
11,Faker
11,Hero of Justice
11,
12,King of Heroes
12,A U O
13,Hunter of the Woods
13,Green Archer
14,Hunter of Chastity Archer of Red
14,Atalante
15,The Far-Flier
16,Arash Kamangir
16,Āraš-e Kamāngīr
60,Artemis
69,Demon King of the Sixth Heaven Demon Archer
69,Big Fool of Owari
69,Nobu
77,Dr. Raiden
77,The Modern Prometheus
77,Godlike Genius
84,The Endowed Hero
84,Silent Sniper
84,Rogue Archer
84,The Man of Rectitude
95,Ko-Gil
95,Young Gil
95,Child Gil
95,Gil-kun
95,Gilgamesh
105,Juvenile Rascal King
122,Drustanus
122,Trystan
122,Tristram
122,Trischin
122,Child of Sadness
122,Tristão
125,Fujiwara no Hidesato
125,Tawara no Touta
129,Archuria
129,Squirtoria
137,Kuro
142,Goddess of Venus Inanna
142,Mistress of Heaven
142,Tohsaka Rin
156,Archer of Shinjuku
156,Professor Moriarty
156,The Napoléon of Crime
156,Sherlock Holmes Rival
157,Emiya Shirou
157,Detroit Emiya
157,Demiya
157,Edgemiya
157,Edgy Emiya
180,Elena Blavatsky
184,Archer Inferno
197,Attila Santa
197,Etzel
197,Santera
200,Fujinon
207,Great Sage of Centaurs Archer of Black
207,Kheiron
212,Man of Possibilities Napoléon Bonaparte
212,Napoléon I
212,Emperor of the French
212,King of Italy
212,Good Fellow of Everlasting Flame
246,Wilhelm Tell
246,Guillermo Tell
246,Guillaume Tell
248,Aśvatthāmā
248,Ashwatthama
248,Drauni
262,Okki
269,Martha Jane Canary
269,Martha Jane Cannary
271,Angel of Crimea Florence Nightingale
271,Mercédès
271,The White Cloth of Steel
271,The Lady with the Lamp.
272,Orion
272,Superhuman Orion
272,Grand Archer
276,Sparkling Archer
276,Nagiko-san
286,Illya
294,Oda Nobuyuki
294,Kattsu
311,Tam Lin Tristan
311,Faerie Knight Tristan
311,Lady Spinel
311,Baa'van see
311,Tori-ko (トリ子）
318,Anastasia
350,Chinzei Hachirō
383,KaliKaliStage 3
391,Barghest
391,Faerie Knight Barghest
391,Union Defence Knights Barghest
394,Ptolemy
394,Ptolemaeus
394,Ptolemy I Soter
394,Ptolemeu
394,Ptolemaîos
399,Firefly
17,Child of Light 
Beast of Culann 
Sétanta
17,Hound of Ulster
17,Coo Hullan
17,Child of the Sun
17,Rogue Lancer
18,Elisabeth Báthory
18,Elizabeth Bathory
18,Blood Countess
18,Countess Dracula
18,Eli-Chan
19,Hitachibou Kaison
19,Musashibou Benkei
20,Proto Lancer
20,Cu Chulainn
20,Sétanta
20,Hound of Ulster
20,Coo Hullan
20,Child of the Sun
20,Child of Light
22,The Divine Ancestor
22,King of Nation Building
22,Roma
