id,name,japanese-name
2,Artoria Pendragon,アルトリア・ペンドラゴン
3,Artoria Pendragon (Alter),アルトリア・ペンドラゴン〔オルタ〕
4,Artoria Pendragon (Lily),アルトリア・ペンドラゴン〔リリィ〕
5,Nero Claudius,ネロ・クラウディウス
6,Siegfried,ジークフリート
7,Gaius Julius Caesar,ガイウス・ユリウス・カエサル
8,Altera,アルテラ
9,Gilles de Rais,ジル・ド・レェ
10,Chevalier d'Eon,シュヴァリエ・デオン
68,Okita Sōji,沖田総司
72,Fergus mac Róich,フェルグス・マック・ロイ
76,Mordred,モードレッド
90,Nero Claudius (Bride),ネロ・クラウディウス 〔ブライド〕
91,Ryōgi Shiki,両儀式
101,Rama,ラーマ
121,Lancelot,ランスロット
123,Gawain,ガウェイン
126,Bedivere,ベディヴィエール
138,Elizabeth Báthory (Brave),エリザベート・バートリー〔ブレイブ〕
153,Miyamoto Musashi,宮本武蔵
160,Arthur Pendragon (Prototype),アーサー・ペンドラゴン〔プロトタイプ〕
165,Suzuka Gozen,鈴鹿御前
176,Frankenstein,フランケンシュタイン
187,Yagyū Tajima no Kami Munenori,柳生但馬守宗矩
213,Sigurd,シグルド
221,Queen Medb,女王メイヴ
223,Diarmuid Ua Duibhne,ディルムッド・オディナ
227,Lanling Wang,蘭陵王
234,Beni-Enma,紅閻魔
245,Lakshmibai,ラクシュミー・バーイー
254,Jason,イアソン
264,Katsushika Hokusai,葛飾北斎
270,Astolfo,アストルフォ
278,Dioscuri,ディオスクロイ
290,Tomoe Gozen,巴御前
293,Saitō Hajime,斎藤一
298,Watanabe no Tsuna,渡辺綱
299,Ibuki Dōji,伊吹童子
301,Karna (Santa),カルナ〔サンタ〕
302,Senji Muramasa,千子村正
310,Barghest,妖精騎士ガウェイン妖精騎士ガウェインStage 1
317,Okita Sōji (Alter),沖田総司〔オルタ〕
337,Trung Sisters,徴姉妹
343,Charlemagne,シャルルマーニュ
344,Roland,ローラン
354,Gareth,ガレス
363,Yamanami Keisuke,山南敬助
379,Sétanta,セタンタ
384,Medusa,メドゥーサ
396,Theseus,テセウス
402,Yamato Takeru,ヤマトタケル
405,Miyamoto Iori,宮本伊織
11,EMIYA,エミヤ
12,Gilgamesh,ギルガメッシュ
13,Robin Hood,ロビンフッド
14,Atalanta,アタランテ
15,Euryale,エウリュアレ
16,Arash,アーラシュ
60,Orion,オリオン
63,David,ダビデ
69,Oda Nobunaga,織田信長
77,Nikola Tesla,ニコラ・テスラ
84,Arjuna,アルジュナ
95,Kid Gil,子ギル
105,Billy the Kid,ビリー・ザ・キッド
122,Tristan,トリスタン
125,Tawara Tōta,俵藤太
129,Artoria Pendragon,アルトリア・ペンドラゴン
131,Anne Bonny & Mary Read,アン・ボニー＆メアリー・リード
137,Chloe von Einzbern,クロエ・フォン・アインツベルン
142,Ishtar,イシュタル
156,James Moriarty,ジェームズ・モリアーティ
157,EMIYA (Alter),エミヤ〔オルタ〕
180,Helena Blavatsky,エレナ・ブラヴァツキー
184,Tomoe Gozen,巴御前
197,Altera the San(ta),アルテラ・ザ・サン〔タ〕
200,Asagami Fujino,浅上藤乃
207,Chiron,ケイローン
212,Napoléon,ナポレオン
216,Jeanne d'Arc,ジャンヌ・ダルク
246,William Tell,ウィリアム・テル
248,Aśvatthāman,アシュヴァッターマン
255,Paris,パリス
262,Osakabehime,刑部姫
269,Calamity Jane,カラミティ・ジェーン
271,Nightingale (Santa),ナイチンゲール
272,Super Orion,超人オリオン
276,Sei Shōnagon,清少納言
286,Illyasviel von Einzbern,イリヤスフィール・フォン・アインツベルン
294,Oda Nobukatsu,織田信勝
311,Baobhan Sith,妖精騎士トリスタン妖精騎士トリスタンStage 1
318,Anastasia & Viy,アナスタシア＆ヴィイ
325,Zenobia,ゼノビア
350,Minamoto no Tametomo,源為朝
375,Takasugi Shinsaku,高杉晋作
383,Durga,"ドゥルガードゥルガーStage 1 - 2, カーリーカーリーStage 3"
391,UDK-Barghest,ＵＤＫ－バーゲストＵＤＫ－バーゲストStage 1
394,Ptolemaios,プトレマイオス
395,Sugitani Zenjūbō,杉谷善住坊
399,Saika Magoichi,雑賀孫一
17,Cú Chulainn,クー・フーリン
18,Elizabeth Báthory,エリザベート・バートリー
19,Musashibō Benkei,武蔵坊弁慶
20,Cú Chulainn (Prototype),クー・フーリン〔プロトタイプ〕
21,Leonidas I,レオニダス一世
22,Romulus,ロムルス
64,Hector,ヘクトール
70,Scáthach,スカサハ
71,Diarmuid Ua Duibhne,ディルムッド・オディナ
78,Artoria Pendragon (Alter),アルトリア・ペンドラゴン〔オルタ〕
85,Karna,カルナ
87,Fionn mac Cumhaill,フィン・マックール
88,Brynhildr,ブリュンヒルデ
102,Li Shuwen,神槍 李書文
119,Artoria Pendragon,アルトリア・ペンドラゴン
128,Tamamo no Mae,玉藻の前玉藻の前Saint Graph name
134,Kiyohime,清姫
140,Vlad III (EXTRA),ヴラド三世〔EXTRA〕
141,Jeanne d'Arc Alter Santa Lily,ジャンヌ・ダルク・オルタ・サンタ・リリィ
143,Enkidu,エルキドゥ
146,Medusa,"メドゥーサ, アナアナAlias in Babylonia"
148,Jaguar Man,ジャガーマン
181,Minamoto no Raikō,源頼光
183,Parvati,パールヴァティー
186,Hōzōin Inshun,宝蔵院胤舜
193,Nezha,哪吒
196,Ereshkigal,エレシュキガル
214,Valkyrie,ワルキューレ
217,Ibaraki Dōji,茨木童子
228,Qin Liangyu,秦良玉
232,Bradamante,ブラダマンテ
252,Nagao Kagetora,長尾景虎
256,Gareth,ガレス
266,Mysterious Alter Ego Λ,謎のアルターエゴ・Λ謎のアルターエゴ・ΛSaint Graph name
279,Caenis,カイニス
280,Romulus-Quirinus,ロムルス＝クィリヌス
283,Utsumi Erice,宇津見エリセ
288,Consort Yu,虞美人
300,Vritra,ヴリトラ
312,Mélusine,妖精騎士ランスロット妖精騎士ランスロットStage 1
313,Percival,パーシヴァル
329,Sakamoto Ryōma,坂本龍馬
341,Mary Anning,メアリー・アニング
347,Don Quixote,ドン・キホーテ
368,Britomart,ブリトマート
381,Bhima,ビーマ
23,Medusa,メドゥーサ
24,Georgios,ゲオルギウス
25,Edward Teach,エドワード・ティーチ
26,Boudica,ブーディカ
27,Ushiwakamaru,牛若丸
28,Alexander,アレキサンダー
29,Marie Antoinette,マリー・アントワネット
30,Martha,マルタ
65,Francis Drake,フランシス・ドレイク
66,Anne Bonny & Mary Read,アン・ボニー＆メアリー・リード
73,Artoria Pendragon (Santa Alter),アルトリア・ペンドラゴン〔サンタオルタ〕
94,Astolfo,アストルフォ
99,Queen Medb,女王メイヴ
108,Iskandar,イスカンダル
115,Sakata Kintoki,坂田金時
118,Ozymandias,オジマンディアス
132,Mordred,モードレッド
144,Quetzalcoatl,ケツァル・コアトル
172,Christopher Columbus,クリストファー・コロンブス
