servant-id,stat-id,value,max-value
2,1,16,null
2,2,1734,11221
2,3,2222,15150
2,4,102,null
2,5,10,null
2,6,0.86,null
2,7,3,null
2,8,21,null
3,1,12,null
3,2,1708,10248
3,3,1854,11589
3,4,99,null
3,5,9.9,null
3,6,0.86,null
3,7,3,null
3,8,19.2,null
4,1,12,null
4,2,1287,7726
4,3,1699,10623
4,4,102,null
4,5,10,null
4,6,0.86,null
4,7,3,null
4,8,21,null
5,1,12,null
5,2,1574,9449
5,3,1880,11753
5,4,102,null
5,5,10.1,null
5,6,0.84,null
5,7,3,null
5,8,24.5,null
6,1,12,null
6,2,1363,8181
6,3,2266,14165
6,4,97,null
6,5,10,null
6,6,0.83,null
6,7,3,null
6,8,28,null
7,1,7,null
7,2,1392,7497
7,3,1727,9595
7,4,99,null
7,5,10,null
7,6,1.1,null
7,7,3,null
7,8,31.5,null
8,1,16,null
8,2,1907,12343
8,3,2039,13907
8,4,102,null
8,5,10.1,null
8,6,0.84,null
8,7,3,null
8,8,24.5,null
9,1,7,null
9,2,1228,6615
9,3,1889,10498
9,4,98,null
9,5,9.9,null
9,6,0.82,null
9,7,3,null
9,8,31.5,null
10,1,12,null
10,2,1460,8765
10,3,2121,13256
10,4,102,null
10,5,10,null
10,6,0.83,null
10,7,3,null
10,8,28,null
68,1,16,null
68,2,1865,12068
68,3,1939,13225
68,4,98,null
68,5,10.2,null
68,6,1.09,null
68,7,3,null
68,8,35,null
72,1,7,null
72,2,1385,7460
72,3,1761,9786
72,4,99,null
72,5,10,null
72,6,1.09,null
72,7,3,null
72,8,35,null
76,1,16,null
76,2,1811,11723
76,3,2153,14680
76,4,98,null
76,5,10,null
76,6,0.56,null
76,7,3,null
76,8,24.5,null
90,1,16,null
90,2,1793,11607
90,3,2089,14248
90,4,102,null
90,5,10.1,null
90,6,0.7,null
90,7,3,null
90,8,35,null
91,1,16,null
91,2,1656,10721
91,3,2266,15453
91,4,102,null
91,5,9.9,null
91,6,0.84,null
91,7,3,null
91,8,24.5,null
101,1,12,null
101,2,1642,9854
101,3,1901,11993
101,4,100,null
101,5,10.2,null
101,6,0.84,null
101,7,3,null
101,8,24.5,null
121,1,12,null
121,2,1658,9949
121,3,1854,11589
121,4,100,null
121,5,10,null
121,6,0.83,null
121,7,3,null
121,8,28,null
123,1,12,null
123,2,1695,10173
123,3,1827,11419
123,4,102,null
123,5,10,null
123,6,1.14,null
123,7,3,null
123,8,21,null
126,1,7,null
126,2,1416,7627
126,3,1727,9595
126,4,100,null
126,5,10.2,null
126,6,1.11,null
126,7,3,null
126,8,28,null
138,1,12,null
138,2,1649,9899
138,3,1799,11248
138,4,100,null
138,5,9.9,null
138,6,0.55,null
138,7,3,null
138,8,28,null
153,1,16,null
153,2,1860,12037
153,3,1999,13635
153,4,100,null
153,5,10,null
153,6,0.87,null
153,7,3,null
153,8,35,null
160,1,16,null
